domain_in_ip,time_domain_activation,tls_ssl_certificate,qty_redirects,url_google_index,domain_google_index,url_shortened,phishing
0,-1,0,0,0,0,0,1
0,579,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,6998,0,1,0,0,0,0
0,9,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,778,1,1,0,0,0,0
0,4805,1,0,0,0,0,1
0,6241,0,1,0,0,0,0
0,935,1,0,0,0,0,1
0,1065,0,0,0,0,0,1
0,7348,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,3144,1,1,0,0,0,1
0,6889,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,270,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,8120,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,-1,0,0,0,1
0,-1,0,1,0,0,0,0
0,7742,1,1,0,0,0,0
0,6107,1,1,0,0,0,0
0,7224,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,5327,0,0,0,0,0,0
0,2609,1,0,0,0,0,1
0,6442,0,0,0,0,0,0
0,8102,1,2,0,0,0,0
0,5464,1,0,0,0,0,0
0,7382,1,1,0,0,0,0
0,1798,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,250,0,0,0,0,0,0
0,6454,0,0,0,0,0,0
0,3465,1,0,0,0,0,1
0,5011,1,1,0,0,0,0
0,5543,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,7139,1,1,0,0,0,0
0,5362,0,0,0,0,0,0
0,7099,0,0,0,0,0,0
0,2696,0,0,0,0,0,1
0,6866,1,1,0,0,0,0
0,7293,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,4979,1,0,0,0,0,0
0,21,1,0,0,0,0,1
0,-1,0,1,0,0,0,1
0,967,1,0,0,0,0,1
0,21,0,-1,0,0,0,1
0,-1,1,0,0,0,0,1
0,6779,1,0,0,0,0,0
0,5829,0,0,0,0,0,0
0,535,1,0,0,0,0,0
0,6018,1,1,0,0,0,0
0,4536,1,1,0,0,0,0
0,1052,0,1,0,0,0,1
0,7049,1,1,0,0,0,0
0,6080,0,1,0,0,0,0
0,4483,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,6937,0,0,0,0,0,0
0,6994,1,2,0,0,0,0
0,793,0,0,0,0,0,1
0,172,0,2,0,0,0,1
0,5378,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,716,1,1,0,0,0,0
0,58,1,0,0,0,0,1
0,4577,1,0,0,0,0,1
0,3934,0,1,0,0,0,0
0,9,1,0,0,0,0,1
0,6492,1,1,0,0,0,0
0,3178,1,1,0,0,0,1
0,521,1,0,0,0,0,1
0,3857,0,0,0,0,0,0
0,4556,0,1,0,0,0,0
0,-1,0,1,0,0,0,1
0,2935,1,1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,6454,0,1,0,0,0,0
0,242,0,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,2,0,0,0,0
0,-1,1,0,0,0,0,1
0,3953,0,0,0,0,0,0
0,7902,0,0,0,0,0,0
0,1114,0,1,0,0,0,0
0,6202,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,9212,0,1,0,0,0,0
0,1011,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,2975,0,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,4514,0,0,0,0,0,1
0,414,1,1,0,0,0,1
0,3547,1,1,0,0,0,0
0,3178,1,1,0,0,0,1
0,2898,0,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,6469,0,0,0,0,0,0
0,4519,0,0,0,0,0,0
0,6836,1,2,0,0,0,0
0,2946,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,2777,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,3083,1,1,0,0,0,1
0,5663,1,0,0,0,0,0
0,5374,0,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,3480,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,5955,1,1,0,0,0,0
0,2252,1,0,0,0,0,1
0,769,0,0,0,0,0,1
0,6373,1,0,0,0,0,0
0,1374,1,1,0,0,0,1
0,7698,0,1,0,0,0,0
0,3082,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,66,1,0,0,0,0,1
0,3526,0,0,0,0,0,0
0,114,0,0,0,0,0,0
0,3309,0,0,0,0,0,0
0,7965,0,2,0,0,0,0
0,-1,1,0,0,0,0,0
0,7753,0,3,0,0,0,0
0,5334,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,6939,1,1,0,0,0,0
0,7366,0,-1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,5931,1,1,0,0,0,0
0,-1,1,2,0,0,0,0
0,6811,0,1,0,0,0,0
0,2539,1,0,0,0,0,1
0,4145,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,4555,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,630,0,1,0,0,0,0
0,5246,0,0,0,0,0,1
0,7329,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,6079,0,0,1,0,0,0
0,7689,1,0,0,0,0,0
0,7727,0,0,0,0,0,0
0,1311,0,-1,0,0,0,0
0,21,1,2,0,0,0,1
0,7634,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,1684,0,0,0,0,0,0
0,6199,1,0,0,0,0,0
0,2229,0,0,0,0,0,0
0,1485,0,0,0,0,0,1
0,7137,1,0,0,0,0,1
0,7449,1,0,0,0,0,0
0,1158,1,0,0,0,0,1
0,3016,0,-1,0,0,0,0
0,-1,1,1,0,0,0,1
0,7959,1,1,0,0,0,0
0,2456,1,0,0,0,0,1
0,6202,1,0,0,0,0,0
0,6497,0,0,0,0,0,0
0,7076,1,0,0,0,0,0
0,9255,1,2,0,0,0,0
0,1798,1,0,0,0,0,1
0,825,0,0,0,0,0,0
0,7095,0,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,6025,1,1,0,0,0,0
0,6658,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,14,0,0,0,0,0,1
0,2773,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,6645,0,1,0,0,0,0
0,7827,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,2634,1,2,0,0,0,0
0,7544,0,-1,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,2,0,0,0,0
0,4626,1,1,0,0,0,0
0,5140,1,0,0,0,0,0
0,6795,1,0,0,0,0,0
0,5754,0,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,1666,0,0,0,0,0,0
0,5668,0,0,0,0,0,0
0,8098,1,1,0,0,0,0
0,2772,0,0,0,0,0,1
0,7104,1,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,6578,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,1,3,0,0,0,1
0,5974,0,-1,0,0,0,0
0,-1,0,0,0,0,0,0
0,7087,0,0,1,0,0,0
0,7859,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,3835,1,0,0,0,0,0
0,2498,0,-1,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,0,1,0,0,0,1
0,3070,0,1,0,0,0,1
0,6755,1,1,0,0,0,0
0,129,1,0,0,0,0,1
0,1820,0,0,0,0,0,1
0,5922,1,1,0,0,0,0
0,227,0,-1,0,0,0,1
0,-1,0,1,0,0,0,1
0,3546,0,1,0,0,0,1
0,-1,0,0,0,0,0,0
0,7760,1,1,0,0,0,0
